Period,Data_value,Lower_CI,Upper_CI,Units,Cause,Population,Age,Severity
2005,83.0,65.14,100.86,1,8,3,1,3
2005,9.73711463229824,8.79,10.69,3,6,2,4,1
2018,11992.0,11777.37,12206.63,1,1,2,4,2
2013,2.23406573568648,1.79,2.68,3,3,2,4,1
2008,32.7420147240006,28.43,37.05,3,4,1,2,3
2010,36.0582606817405,34.26,37.85,3,4,2,2,2
2014,32.4856784784942,30.83,34.14,3,6,2,4,2
2010,70.0,53.6,86.4,1,9,3,1,3
2015,688.712454446547,549.2,828.23,3,4,1,3,3
2000,33.8023192287462,31.91,35.69,3,4,2,2,2
2007,74.6399919221258,68.98,80.3,3,1,3,1,2
2004,101.0,81.3,120.7,1,3,2,4,1
2005,70.0,53.6,86.4,1,2,2,4,1
2012,31.5873436682315,29.93,33.24,3,6,2,4,2
2000,7649.0,7477.58,7820.42,1,1,2,4,2
2006,39.1489948933892,34.34,43.96,3,4,1,4,3
2012,32.7636005680641,28.69,36.84,3,4,1,2,3
2012,39.440703782444,37.6,41.28,3,4,2,2,3
2011,75.1023762888461,69.52,80.68,3,1,3,1,3
2015,5555.0,5408.92,5701.08,1,4,2,4,2
2016,43.641152799051,39.34,47.94,3,4,1,4,2
2010,9.2569735867687,8.32,10.19,4,6,2,4,1
2016,107.259870229137,104.51,110.01,3,4,2,4,2
2011,240.0,209.64,270.36,1,4,1,2,3
2006,1.79963661483575,1.39,2.2,3,3,2,4,1
2006,58.0,43.07,72.93,1,4,1,3,2
2007,45.0,31.85,58.15,1,9,3,1,2
2010,704.0,652.0,756.0,1,1,3,1,3
2008,13.9749103165573,11.51,16.44,3,6,3,1,3
2016,11.6850065641377,10.71,12.66,3,5,2,4,1
2005,91.0548010807517,83.56,98.55,3,6,1,4,3
2003,349.0,312.38,385.62,1,1,1,4,1
2008,1.07461413992006,0.96,1.18,5,6,2,4,1
2020,18.4979567639176,13.71,23.29,3,7,1,4,2
2013,102.0,82.21,121.79,1,6,3,1,2
2006,17.248062809562,13.99,20.51,3,5,1,4,1
2007,495.0,451.39,538.61,1,5,2,4,1
2007,30.0,19.26,40.74,1,6,3,1,1
2012,38.7910570149829,34.47,43.11,3,4,1,4,2
2005,71.0,54.49,87.51,1,7,1,4,2
2011,0.83289562322148,0.74,0.93,5,6,2,4,1
2017,2.39484152182791,1.77,3.02,3,7,2,4,1
2009,5.9999086033731,4.43,7.57,3,9,3,1,2
2000,192.0,164.84,219.16,1,2,1,4,3
2003,38.1426202321724,33.21,43.07,3,4,1,4,3
2011,311.0,276.44,345.56,1,4,1,4,3
2000,41.2622989400698,39.23,43.3,3,1,2,4,1
2016,27.2728660700299,23.55,30.99,3,5,1,4,3
2020,591.0,543.35,638.65,1,5,2,4,1
2002,99.2594160418326,96.15,102.37,3,4,2,4,2
2015,3.93273599547554,2.66,5.2,3,2,3,1,3
2001,189.2690439041,178.1,200.44,3,1,1,4,2
2020,79.9134624163326,74.27,85.56,3,1,3,1,2
2017,196.600663695033,186.95,206.26,3,1,1,4,2
2007,237.481090132329,225.62,249.34,3,1,1,4,3
2008,13.1262833402754,10.36,15.89,3,5,1,4,1
2017,40.0,27.6,52.4,1,10,3,1,3
2004,724.193868786967,514.9,933.48,3,4,1,3,3
2015,11.9933374313622,9.75,14.24,3,6,3,1,3
2009,71.0,54.49,87.51,1,7,2,4,1
2006,9.9693246292698,7.9,12.04,3,1,3,1,1
2009,170.587391484342,160.83,180.35,3,1,1,4,2
2000,87.2443841869482,79.58,94.91,3,6,1,4,3
2009,73.9310636788936,68.34,79.52,3,1,3,1,2
2018,280.0,247.2,312.8,1,5,2,4,2
2001,53.2227641624557,50.92,55.52,3,6,2,4,3
2002,2915.0,2809.18,3020.82,1,4,2,3,3
2016,1540.0,1463.09,1616.91,1,1,1,4,2
2018,19.0678812335012,17.31,20.83,2,7,2,4,3
2018,64.0,48.32,79.68,1,8,3,1,3
2013,3365.0,3251.31,3478.69,1,4,2,3,2
2008,124.0,102.17,145.83,1,6,3,1,3
2004,1180.35651603269,1135.4,1225.31,3,4,2,3,2
2004,1296.36201868422,1249.25,1343.47,3,4,2,3,3
2002,470.0,427.51,512.49,1,5,2,4,1
2016,79.0,61.58,96.42,1,6,1,4,1
2007,1343.0,1271.17,1414.83,1,4,2,2,3
2016,4.78513190135021,4.15,5.42,3,5,2,4,2
2002,5.81517976066176,4.65,6.98,3,7,2,4,1
2015,59.0,43.95,74.05,1,2,2,4,1
2003,28.68068833652,26.15,31.21,2,7,2,4,3
2013,34.7951455264081,30.5,39.09,3,2,1,4,3
2006,1.19074701254974,1.07,1.31,5,6,2,4,1
2014,6.17596322816964,5.45,6.9,3,6,2,4,1
2013,4.12639982048674,2.79,5.46,3,10,3,1,3
2012,37.5504804330034,35.75,39.35,3,4,2,2,2
2010,55.0,40.46,69.54,1,2,2,4,1
2014,219.0,190.0,248.0,1,2,1,4,2
2015,42.2941001508108,40.42,44.17,3,6,2,4,3
2010,32.1141377521741,27.97,36.25,3,4,1,2,3
2001,11.3846901556843,10.32,12.45,3,6,2,4,1
2007,14.4184269474533,11.92,16.92,3,6,3,1,2
2018,24.0291137634294,20.91,27.15,3,4,3,1,3
2001,15.2645291626957,14.04,16.49,3,2,2,4,3
2019,575.0,528.0,622.0,1,7,2,4,3
2005,9.7327985323674,8.78,10.68,3,6,2,4,1
2016,20.9628643289557,18.01,23.92,3,4,3,1,3
2005,100.0,80.4,119.6,1,3,2,4,1
2016,74.5712869344914,69.0,80.15,3,1,3,1,2
2001,52.0,37.87,66.13,1,2,2,4,1
2010,249.0,218.07,279.93,1,2,1,4,2
2017,233.0,203.08,262.92,1,5,1,4,3
2002,16.6295825338122,13.35,19.91,3,5,1,4,3
2010,65.0,49.2,80.8,1,7,1,4,2
2017,67.0701300016189,61.82,72.32,3,1,3,1,2
2011,620.0,571.2,668.8,1,1,3,1,2
2002,37.9025304020914,29.25,46.55,3,7,1,4,2
2001,213.0,184.4,241.6,1,4,3,1,3
2017,64.0,48.32,79.68,1,8,3,1,3
2006,186.0,159.27,212.73,1,4,1,2,3
2011,65.0,49.2,80.8,1,6,1,4,1
2007,54.0,39.6,68.4,1,2,2,4,1
2009,4838.0,4701.67,4974.33,1,4,2,4,3
2002,37.3921433165564,35.48,39.3,3,6,2,4,2
2008,65.0,49.2,80.8,1,8,3,1,3
2007,80.0,62.47,97.53,1,3,2,4,1
2008,701.0,649.11,752.89,1,1,3,1,3
2004,4.24945616150155,2.9,5.6,3,9,3,1,2
2012,12.5296918833046,11.48,13.58,3,5,2,4,1
2014,670.135286505062,527.27,813.0,3,4,1,3,2
2008,9683.0,9490.14,9875.86,1,1,2,4,3
2019,1388.51207791462,1348.4,1428.63,3,4,2,3,2
2015,94.0,75.0,113.0,1,4,1,3,3
2001,32.2137394013747,27.57,36.86,3,4,1,2,3
2018,27.8241983803084,24.12,31.53,3,5,1,4,3
2016,1.65286598407058,0.81,2.49,3,6,3,1,1
2003,32.6638637163101,28.08,37.25,3,4,1,2,3
2016,2144.0,2053.25,2234.75,1,4,2,2,3
2007,407.0,367.46,446.54,1,7,2,4,2
2018,21.0346427505631,16.01,26.06,3,7,1,4,2
2005,143.0,119.56,166.44,1,4,3,1,3
2006,303.0,268.88,337.12,1,4,2,3,1
2013,21.6594616618757,15.74,27.58,3,7,1,4,2
2000,23.8161975882879,20.59,27.04,3,4,3,1,3
2002,10.7102788942212,9.69,11.73,3,6,2,4,1
2017,17.442103893854,16.25,18.63,3,5,2,4,3
2008,8.54000238981907,7.66,9.42,3,6,2,4,1
2011,227.144484224219,222.79,231.5,3,1,2,4,3
2004,2909.0,2803.29,3014.71,1,4,2,3,3
2003,108.0,87.63,128.37,1,3,2,4,1
2012,22.6760756545324,20.53,24.82,2,7,2,4,3
2009,1143.66053847629,1102.45,1184.87,3,4,2,3,2
2015,110.0,89.44,130.56,1,6,3,1,3
2012,3.7899682580732,2.55,5.03,3,2,3,1,3
2010,361.0,323.76,398.24,1,1,1,4,1
2015,622.0,573.12,670.88,1,2,2,4,3
2015,1.26112383433845,0.94,1.59,3,2,2,4,1
2004,550.0,504.03,595.97,1,2,2,4,3
2004,6.9392145464508,5.21,8.67,3,8,3,1,3
2002,171.417092744892,160.89,181.95,3,1,1,4,2
2011,15.9658266764283,13.0,18.93,3,5,1,4,1
2004,38.0,25.92,50.08,1,9,3,1,2
2015,58.5781652527974,53.16,63.99,3,6,1,4,3
2011,695.892581853124,533.79,858.0,3,4,1,3,3
2006,9467.0,9276.3,9657.7,1,1,2,4,3
2013,39.645090542324,37.81,41.48,3,4,2,2,2
2004,143.0,119.56,166.44,1,4,3,1,3
2004,32.1143224633471,30.33,33.9,3,4,2,2,2
2017,7.51668033449,6.75,8.28,3,6,2,4,1
2003,35.7355725174805,33.84,37.63,3,4,2,2,3
2000,1235.0,1166.12,1303.88,1,4,2,2,2
2003,85.0,66.93,103.07,1,1,3,1,1
2003,182.0,155.56,208.44,1,4,1,2,2
2003,190.902996747523,186.64,195.17,3,1,2,4,2
2001,157.0,132.44,181.56,1,6,3,1,2
2007,33.9431129253875,26.53,41.35,3,7,1,4,2
2010,1890.0,1804.79,1975.21,1,1,2,4,1
2006,31.1437292987748,29.41,32.87,3,4,2,2,2
2003,9.55507093235009,7.52,11.59,3,1,3,1,1
2001,541.0,495.41,586.59,1,2,2,4,2
2003,1371.08180864169,1322.06,1420.1,3,4,2,3,3
2009,1279.75599499698,1236.2,1323.31,3,4,2,3,3
2002,232.275816385732,227.52,237.03,3,1,2,4,3
2010,1509.0,1432.86,1585.14,1,6,2,4,2
2014,13.0,5.93,20.07,1,6,3,1,1
2002,308.0,273.6,342.4,1,6,1,4,2
2011,20.6026081805457,17.24,23.97,3,5,1,4,3
2015,74.0,57.14,90.86,1,6,1,4,1
2016,35.5171276976095,31.27,39.77,3,2,1,4,3
2001,80.6087340041888,73.31,87.91,3,6,1,4,3
2006,79.0,61.58,96.42,1,4,2,2,1
2005,52.0,37.87,66.13,1,9,3,1,3
2006,1132.13152867203,1089.56,1174.7,3,4,2,3,2
2007,422.0,381.74,462.26,1,4,2,4,1
2011,493.0,449.48,536.52,1,4,2,4,1
2005,14.1813565672786,13.03,15.33,3,2,2,4,3
2019,6.27999331579041,5.56,7.0,3,5,2,4,2
2016,4387.0,4257.18,4516.82,1,4,2,3,3
2012,1420.0,1346.14,1493.86,1,6,2,4,2
2016,3.3210446603087,2.15,4.49,3,2,3,1,3
2008,100.0,80.4,119.6,1,4,2,2,1
2007,179.082826662372,175.1,183.07,3,1,2,4,2
2014,84.0,66.04,101.96,1,1,3,1,1
2006,173.0,147.22,198.78,1,4,1,2,2
2015,310.0,275.49,344.51,1,1,1,4,1
2015,78.0,60.69,95.31,1,4,1,3,2
2000,4.90925556054973,3.44,6.38,3,9,3,1,3
2013,36.4715712619191,32.16,40.78,3,4,1,2,2
2008,58.0,43.07,72.93,1,4,1,3,3
2003,1.44002780743352,1.07,1.81,3,2,2,4,1
2012,50.0,36.14,63.86,1,8,3,1,3
2007,13.9718814595056,12.84,15.1,3,2,2,4,3
2013,903.555169536598,731.91,1075.2,3,4,1,3,3
2005,33.2520483231842,28.71,37.8,3,4,1,2,3
2006,13.9274926724535,12.79,15.06,3,2,2,4,2
2002,1665.0,1585.02,1744.98,1,1,2,4,1
2011,9.68992499270125,8.83,10.55,3,4,2,4,1
2018,62.0,46.57,77.43,1,2,2,4,1
2005,31.3517532266207,26.94,35.77,3,4,1,2,2
2013,7.4102832516799,5.48,9.34,3,6,1,4,1
2005,657.0,606.76,707.24,1,1,3,1,2
2012,1.89022334944064,1.49,2.29,3,4,2,2,1
2003,121.366975407218,106.78,135.95,3,4,2,3,1
2015,185.0,158.34,211.66,1,4,3,1,3
2009,85.4985347599121,79.5,91.5,3,1,3,1,3
2013,253.0,221.82,284.18,1,6,2,4,1
2015,15.5075521528777,14.36,16.65,3,5,2,4,3
2002,97.0,77.7,116.3,1,6,1,4,1
2011,39.0,26.76,51.24,1,10,3,1,3
2002,11.1640211640211,10.1,12.23,4,6,2,4,1
2016,12491.0,12271.95,12710.05,1,1,2,4,3
2009,33.0154814655984,31.29,34.75,3,4,2,2,2
2020,46.2219809310274,42.04,50.4,3,4,1,4,2
2008,2.3886267334396,1.92,2.86,3,4,2,2,1
2013,95.0,75.9,114.1,1,4,1,3,2
2009,179.0,152.78,205.22,1,4,3,1,3
2014,103.0,83.11,122.89,1,4,1,3,3
2007,183.86825643499,173.44,194.3,3,1,1,4,2
2004,25.5629559578785,18.67,32.46,3,7,1,4,2
2015,31.4053597320359,27.37,35.44,3,2,1,4,2
2013,37.0,25.08,48.92,1,9,3,1,2
2014,567.0,520.33,613.67,1,2,2,4,3
2005,1253.0,1183.62,1322.38,1,4,2,2,2
2017,495.0,451.39,538.61,1,4,2,3,1
2002,197.0,169.49,224.51,1,4,1,4,2
2018,39.6840692459452,35.42,43.94,3,4,1,2,2
2010,5202.0,5060.64,5343.36,1,4,2,4,3
2010,9.48467272777824,7.52,11.45,3,1,3,1,1
2017,4.23202500872263,2.92,5.54,3,2,3,1,3
2015,1864.0,1779.38,1948.62,1,4,2,2,2
2020,647.0,597.15,696.85,1,6,1,4,2
2000,27.338174918981,23.87,30.81,3,6,3,1,3
2014,348.0,311.44,384.56,1,4,1,4,2
2003,71.0,54.49,87.51,1,4,2,2,1
2017,39.9870699513185,38.23,41.74,3,4,2,2,2
2018,2261.0,2167.8,2354.2,1,6,2,4,2
2004,9092.0,8905.11,9278.89,1,1,2,4,3
2008,104.0,84.01,123.99,1,3,2,4,1
2015,0.8317201809949,0.74,0.92,5,6,2,4,1
2011,408.0,368.41,447.59,1,7,2,4,2
2009,675.0,624.08,725.92,1,1,3,1,2
2000,32.2633527962111,27.57,36.96,3,4,1,2,2
2003,81.1618966253737,75.24,87.08,3,1,3,1,2
2000,106.525775632846,99.7,113.35,3,1,3,1,3
2010,29.891335088459,25.89,33.89,3,4,1,2,2
2016,18.8643609323092,13.65,24.08,3,7,1,4,2
2005,93.0,74.1,111.9,1,1,3,1,1
2005,2671.0,2569.71,2772.29,1,4,2,3,2
2017,34.7228160123628,30.58,38.87,3,2,1,4,2
2001,16.4664814136987,15.19,17.75,3,5,2,4,3
2003,1290.0,1219.6,1360.4,1,4,2,2,2
2019,13.3786058915892,11.05,15.71,3,6,3,1,2
2015,67.0221949845616,61.72,72.33,3,1,3,1,2
2003,11.5450505251135,10.5,12.59,3,6,2,4,1
2014,46.0,32.71,59.29,1,10,3,1,3
2010,66.7754883331043,61.48,72.07,3,1,3,1,2
2017,71.0,54.49,87.51,1,1,3,1,1
2018,12.4353994972311,10.03,14.84,3,6,1,4,1
2007,32.6944271740553,28.26,37.13,3,2,1,4,2
2012,29.6294147330663,22.61,36.65,3,7,1,4,2
2000,252.0,220.89,283.11,1,4,2,4,1
2012,3250.0,3138.26,3361.74,1,4,2,3,2
2009,2.0211293796641,1.6,2.44,3,3,2,4,1
2001,17.980241219634,15.17,20.79,3,6,3,1,2
2006,17.1544935158263,14.44,19.87,3,4,3,1,3
2015,4.14272744713167,3.55,4.74,3,5,2,4,2
2014,93.0,74.1,111.9,1,5,1,4,1
2017,246.912740796059,242.63,251.2,3,1,2,4,3
2000,2.8883503079275,2.35,3.43,3,3,2,4,1
2000,103.250224729449,99.99,106.51,3,4,2,4,2
2018,756.0,702.11,809.89,1,2,2,4,3
2015,9.36660355055515,7.39,11.34,3,1,3,1,1
2017,1334.74413433656,1294.39,1375.1,3,4,2,3,2
2004,1683.0,1602.59,1763.41,1,1,2,4,1
2012,6.24814072301318,4.62,7.87,3,9,3,1,3
2002,4216.0,4088.74,4343.26,1,4,2,4,3
2005,49.4367998705751,47.3,51.58,3,6,2,4,3
2001,823.0,766.77,879.23,1,1,3,1,2
2002,80.0,62.47,97.53,1,5,1,4,1
2011,79.0,61.58,96.42,1,1,3,1,1
2008,4.07908567621931,2.76,5.39,3,9,3,1,2
2008,1224.3158613477,1181.25,1267.38,3,4,2,3,3
2001,4198.0,4071.01,4324.99,1,4,2,4,3
2019,12950.0,12726.96,13173.04,1,1,2,4,2
2003,522.0,477.22,566.78,1,5,2,4,1
2010,3.79745896591126,3.21,4.38,3,5,2,4,2
2002,229.0,199.34,258.66,1,2,1,4,3
2014,1541.0,1464.06,1617.94,1,1,1,4,3
2003,85.2404643449419,77.87,92.61,3,6,1,4,3
2018,42.0,29.3,54.7,1,9,3,1,3
2015,1.78618129611245,1.4,2.17,3,3,2,4,1
2015,1.90588751046518,1.32,2.49,3,7,2,4,1
2012,210.0,181.6,238.4,1,4,3,1,3
2005,190.147964848104,179.31,200.99,3,1,1,4,2
2006,162.0,137.05,186.95,1,6,3,1,3
2013,3.54639299499042,2.98,4.11,3,5,2,4,2
2002,107.000470508653,103.77,110.23,3,4,2,4,3
2016,690.0,638.52,741.48,1,1,3,1,2
2005,105.0,84.92,125.08,1,5,1,4,1
2005,45.0,31.85,58.15,1,2,3,1,3
2007,18.1750210849342,15.39,20.96,3,4,3,1,3
2010,21.2763760119176,17.84,24.71,3,5,1,4,3
2013,294.0,260.39,327.61,1,4,1,2,3
2012,8.31511155606248,6.45,10.18,3,1,3,1,1
2009,669.0,618.31,719.69,1,5,2,4,3
2012,242.0,211.51,272.49,1,4,1,2,2
2008,106.0,85.82,126.18,1,6,1,4,1
2012,1577.0,1499.17,1654.83,1,1,1,4,3
2016,135.0,112.23,157.77,1,5,1,4,1
2006,2719.0,2616.8,2821.2,1,4,2,3,2
2010,60.0,44.82,75.18,1,8,3,1,3
2002,453.0,411.28,494.72,1,7,2,4,3
2020,221.98011533803,212.02,231.94,3,1,1,4,2
2017,345.0,308.6,381.4,1,4,1,2,3
2008,397.0,357.95,436.05,1,7,2,4,2
2007,10.3766707168894,9.39,11.36,4,6,2,4,1
2014,6.89325035902345,6.1,7.69,4,6,2,4,1
2015,13.7104944641167,12.62,14.8,3,2,2,4,3
2000,12.2802892485896,9.96,14.6,3,1,3,1,1
2018,4417.0,4286.74,4547.26,1,4,2,3,2
2012,83.0,65.14,100.86,1,6,1,4,1
2008,36.0,24.24,47.76,1,2,3,1,3
2012,45.0888103083081,40.2,49.98,3,1,1,4,1
2008,10.203291814282,9.28,11.12,3,4,2,4,1
2018,42.8260605016437,41.03,44.62,3,4,2,2,2
2007,5.72568844448036,4.15,7.3,3,10,3,1,3
2003,13.2085309233557,12.09,14.33,3,2,2,4,3
2013,110.167687697355,107.27,113.06,3,4,2,4,3
2018,47.3742940339724,42.9,51.85,3,4,1,4,2
2006,1210.0,1141.82,1278.18,1,1,1,4,2
2012,52.0,37.87,66.13,1,7,2,4,1
2011,5.7099429432995,4.65,6.77,3,7,2,4,1
2017,2396.0,2300.06,2491.94,1,6,2,4,3
2015,39.8552148761567,38.06,41.65,3,4,2,2,3
2003,722.0,669.34,774.66,1,1,3,1,2
2009,19.2816711072572,15.96,22.6,3,5,1,4,3
2001,9.39417246189441,7.36,11.43,3,8,3,1,3
2015,1365.52826258218,1323.72,1407.34,3,4,2,3,3
2006,39.9298516560774,38.03,41.83,3,1,2,4,1
2008,176.630199189575,172.7,180.56,3,1,2,4,2
2020,37.1904609359441,33.26,41.12,3,4,1,2,2
2010,163.0,137.98,188.02,1,5,2,4,2
2013,99.0,79.5,118.5,1,3,2,4,1
2014,4073.0,3947.91,4198.09,1,4,2,3,3
2009,568.0,521.29,614.71,1,2,2,4,2
2000,210.0,181.6,238.4,1,4,3,1,3
2002,137.0,114.06,159.94,1,6,3,1,2
2012,148.804556266782,134.65,162.95,3,4,2,3,1
2017,87.0,68.72,105.28,1,4,2,2,1
2014,19.8238763197377,17.9,21.75,2,7,2,4,3
2011,284.0,250.97,317.03,1,6,2,4,1
2017,28.8669032199355,25.1,32.63,3,5,1,4,3
2012,1243.0,1173.9,1312.1,1,1,1,4,2
2000,11.3275921702958,10.27,12.39,3,2,2,4,2
2012,579.0,531.84,626.16,1,2,2,4,2
2009,360.0,322.81,397.19,1,6,1,4,2
2018,7326.0,7158.24,7493.76,1,4,2,4,3
2007,30.8300772999488,26.56,35.1,3,4,1,2,3
2017,142.0,118.64,165.36,1,5,1,4,1
2002,63.0,47.44,78.56,1,8,3,1,3
2013,23.9969706852468,20.83,27.17,3,4,3,1,3
2005,405.0,365.56,444.44,1,6,2,4,1
2016,2.05656703643604,1.46,2.65,3,7,2,4,1
2003,1454.0,1379.26,1528.74,1,1,1,4,3
2012,7.16024559516533,6.37,7.95,3,6,2,4,1
2009,512.0,467.65,556.35,1,5,2,4,1
2007,54.0,39.6,68.4,1,9,3,1,3
2002,582.0,534.72,629.28,1,5,2,4,3
2009,2.42449490502346,1.41,3.44,3,6,3,1,1
2016,213.0,184.4,241.6,1,5,1,4,3
2013,9116.0,8928.87,9303.13,1,1,2,4,2
2016,6.80247398173889,6.06,7.55,3,6,2,4,1
2005,83.0,65.14,100.86,1,3,2,4,1
2012,698.26622691345,542.95,853.59,3,4,1,3,2
2014,8.12460906082299,6.27,9.98,3,9,3,1,3
2019,390.0,351.29,428.71,1,4,1,2,2
2010,1.65726938956849,1.28,2.04,3,3,2,4,1
2006,6.36958974357384,4.72,8.02,3,9,3,1,3
2010,25.5123340785681,19.08,31.94,3,7,1,4,2
2010,1.09812750226653,0.99,1.21,5,6,2,4,1
2002,3911.0,3788.43,4033.57,1,4,2,4,2
2010,6.6576505252521,4.97,8.35,3,8,3,1,3
2013,19.141118567575,17.22,21.06,2,7,2,4,2
2010,387.0,348.44,425.56,1,7,2,4,2
2013,101.225974859514,98.45,104.0,3,4,2,4,2
2014,292.0,258.51,325.49,1,6,2,4,1
2012,517.0,472.44,561.56,1,4,2,4,1
2016,91.0,72.3,109.7,1,4,2,2,1
2018,3.06231365695153,1.95,4.18,3,2,3,1,3
2010,1568.0,1490.39,1645.61,1,4,2,2,2
2009,271.0,238.73,303.27,1,2,1,4,2
2001,65.0,49.2,80.8,1,4,2,2,1
2014,71.0,54.49,87.51,1,3,2,4,1
2001,62.0,46.57,77.43,1,10,3,1,3
2010,7.53664346616663,5.77,9.31,3,9,3,1,3
2016,5987.0,5835.35,6138.65,1,4,2,4,2
2016,544.0,498.29,589.71,1,4,2,4,1
2017,90.0,71.41,108.59,1,3,2,4,1
2007,210.0,181.6,238.4,1,2,1,4,2
2003,1105.0,1039.85,1170.15,1,1,1,4,2
2018,39.8455442358358,35.41,44.28,3,2,1,4,3
2016,277.0,244.38,309.62,1,2,1,4,3
2012,55.4276630819056,50.03,60.82,3,6,1,4,3
2012,223.836234614702,219.54,228.13,3,1,2,4,3
2010,1893.0,1807.72,1978.28,1,6,2,4,3
2006,234.0,204.02,263.98,1,2,1,4,2
2006,645.0,595.22,694.78,1,2,2,4,3
2012,3.88789191133413,3.29,4.48,3,5,2,4,2
2010,3534.0,3417.49,3650.51,1,4,2,3,3
2008,1187.0,1119.47,1254.53,1,1,1,4,2
2004,1243.0,1173.9,1312.1,1,4,2,2,2
2001,2659.0,2557.93,2760.07,1,4,2,3,2
2012,636.0,586.57,685.43,1,2,2,4,3
2018,220.154097310806,216.15,224.16,3,1,2,4,2
2020,226.833308291433,222.86,230.8,3,1,2,4,2
2009,35.4774455329155,31.15,39.8,3,4,1,4,3
2005,223.0,193.73,252.27,1,2,1,4,3
2004,180.512359188942,176.4,184.62,3,1,2,4,2
2008,365.0,327.55,402.45,1,6,2,4,1
2016,68.0,51.84,84.16,1,1,3,1,1
2020,5.99628438687056,5.33,6.67,3,6,2,4,1
2013,1712.0,1630.9,1793.1,1,1,2,4,1
2018,124.772088006193,121.88,127.66,3,4,2,4,3
2003,29.0,18.45,39.55,1,2,3,1,3
2010,149.0,125.08,172.92,1,5,1,4,3
2006,467.0,424.64,509.36,1,7,2,4,3
2015,32.1149668809196,28.17,36.06,3,4,1,2,2
2011,66.8566919702065,61.58,72.13,3,1,3,1,2
2009,384.0,345.59,422.41,1,6,2,4,1
2018,623.0,574.08,671.92,1,5,2,4,1
2013,513.0,468.61,557.39,1,5,2,4,1
2003,43.9208481267224,41.87,45.97,3,1,2,4,1
2011,1580.0,1502.09,1657.91,1,4,2,2,2
2010,1313.33399008297,1269.87,1356.8,3,4,2,3,3
2007,220.626083572878,216.2,225.05,3,1,2,4,3
2003,7689.0,7517.14,7860.86,1,1,2,4,2
2015,573.726061926903,446.13,701.32,3,4,1,3,2
2009,68.0742965820347,61.89,74.26,3,6,1,4,3
2010,2.29242524506313,1.84,2.74,3,4,2,2,1
2013,2.57534428507614,1.84,3.31,3,7,2,4,1
2005,330.0,294.4,365.6,1,4,2,4,1
2005,1647.0,1567.46,1726.54,1,6,2,4,2
2017,390.0,351.29,428.71,1,6,2,4,1
2008,42.5939638829999,40.66,44.53,3,1,2,4,1
2016,46.2810042485122,41.88,50.68,3,4,1,4,3
2005,29.0,18.45,39.55,1,6,3,1,1
2018,108.0,87.63,128.37,1,6,1,4,1
2008,47.8536024211152,42.62,53.08,3,1,1,4,1
2017,16.7444259734911,15.05,18.44,2,7,2,4,2
2003,3.25996537691944,2.07,4.45,3,2,3,1,3
2008,11.6423972804542,9.39,13.89,3,6,3,1,2
2011,3196.0,3085.2,3306.8,1,4,2,3,2
2018,378.0,339.89,416.11,1,6,2,4,1
2017,334.0,298.18,369.82,1,4,1,2,2
2011,586.0,538.55,633.45,1,2,2,4,3
2007,73.0,56.25,89.75,1,8,3,1,3
2008,11.3091020799678,9.13,13.48,3,1,3,1,1
2002,15.5264706308544,12.93,18.13,3,6,3,1,2
2014,0.79438143802627,0.7,0.89,5,6,2,4,1
2017,2.24122844265566,1.82,2.66,3,3,2,4,1
2011,3595.0,3477.48,3712.52,1,4,2,3,3
2018,2234.0,2141.36,2326.64,1,1,1,4,3
2015,40.4031146717827,36.15,44.66,3,4,1,4,3
2017,150.072745410276,136.77,163.37,3,4,2,3,1
2003,11.4457382625319,10.4,12.49,3,6,2,4,1
2008,3.09987605051827,2.57,3.63,3,5,2,4,2
2013,379.0,340.84,417.16,1,4,1,4,2
2013,5193.0,5051.76,5334.24,1,4,2,4,2
2000,30.0,19.26,40.74,1,4,1,3,2
2010,453.29436623487,319.08,587.51,3,4,1,3,2
2005,256.0,224.64,287.36,1,4,1,4,3
2009,1530.0,1453.34,1606.66,1,6,2,4,2
2014,11282.0,11073.82,11490.18,1,1,2,4,3
2014,1789.0,1706.1,1871.9,1,6,2,4,3
2001,1.7664899043794,1.34,2.2,3,4,2,2,1
2019,74.8898135446519,68.99,80.79,3,6,1,4,2
2016,7.2153574580759,6.43,8.0,4,6,2,4,1
2007,191.0,163.91,218.09,1,4,1,2,2
2016,240.651990312338,236.37,244.93,3,1,2,4,3
2006,7768.0,7595.26,7940.74,1,1,2,4,2
2015,1946.0,1859.54,2032.46,1,4,2,2,3
2012,32.0,20.91,43.09,1,10,3,1,3
2011,11.1851101211891,10.19,12.18,3,5,2,4,1
2008,206.0,177.87,234.13,1,2,1,4,2
2005,16.6362611482151,13.96,19.32,3,6,3,1,2
2007,236.0,205.89,266.11,1,4,1,4,2
2000,55.7665230029187,53.4,58.13,3,6,2,4,3
2006,1.19683779010754,1.08,1.32,5,6,2,4,1
2018,260.495325203388,256.13,264.86,3,1,2,4,3
2000,440.0,398.89,481.11,1,2,2,4,2
2019,18.3048004391358,16.6,20.01,2,7,2,4,2
2016,6.75245692295859,6.01,7.5,3,6,2,4,1
2002,524.520999151692,336.81,712.23,3,4,1,3,2
2000,100.0,80.4,119.6,1,3,2,4,1
2003,11.935318275154,10.85,13.02,4,6,2,4,1
2013,478.0,435.15,520.85,1,4,2,4,1
2018,3.32791048394657,2.16,4.5,3,9,3,1,2
2006,57.0,42.2,71.8,1,9,3,1,3
2008,3.93980103111714,2.65,5.23,3,2,3,1,3
